company,contact,role,email
AlpineSoft AG,Sandra Keller,CTO,[email]
Helvetic Digital GmbH,Marc Bühler,Managing Partner,[email]
Solaris Energy Labs,Lea Aeschlimann,Head of Innovation,[email]
UrbanPlan Studio,Jonas Stutz,Partner,[email]
Nordlicht Kommunikation,Isabelle Huber,CEO,[email]
RailTech Solutions,Pascal Widmer,COO,[email]
Berner Cloudworks,Thomas Gygax,Sales Lead,[email]
Lumen Architects,Sina Graf,Leitung Projekte,[email]
Nova Marketing Collective,Elena Marti,Client Director,[email]
SuisseSystems Integrators,David Lüthi,Managing Director,[email]
